epoch,batch,train_loss,train_accuracy,test_accuracy
1,1,1.169059157371521,40.625,
1,2,1.1356231570243835,50.0,
1,3,1.1387162605921428,52.083333333333336,
1,4,1.1395232677459717,50.0,
1,5,1.1537313222885133,49.375,
1,6,1.1305724382400513,51.041666666666664,
1,7,1.1134766340255737,50.44642857142857,
1,8,1.1047564595937729,50.390625,
1,9,1.1025018692016602,51.041666666666664,
1,10,1.1024092197418214,50.625,
1,11,1.1026458631862293,50.56818181818182,
1,12,1.0852035731077194,51.5625,
1,13,1.064723239495204,53.36538461538461,
1,14,1.062131358044488,53.348214285714285,
1,15,1.0656928261121115,52.708333333333336,
1,16,1.061143733561039,53.3203125,
1,17,1.0592365685631246,52.75735294117647,
1,18,1.051655779282252,52.77777777777778,
1,19,1.0622798674984981,52.30263157894737,
1,20,1.062329313158989,52.5,
1,21,1.066400979246412,51.93452380952381,
1,22,1.0581526404077357,52.27272727272727,
1,23,1.0401543171509453,53.53260869565217,
1,24,1.0405836999416351,53.515625,
1,25,1.038881664276123,54.0,
1,26,1.0377453015400813,53.72596153846154,
1,27,1.0291279134926972,53.81944444444444,
1,28,1.0193983848605837,54.129464285714285,
1,29,1.0139244774292255,54.0948275862069,
1,30,1.0175873021284738,53.958333333333336,
1,31,1.0132739005550262,54.13306451612903,
1,32,1.0145894140005112,54.19921875,
1,33,1.0147820060903376,54.071969696969695,
1,34,1.024819791316986,53.768382352941174,
1,35,1.0239537494523185,53.839285714285715,
1,36,1.0276811006996367,53.90625,
1,37,1.021553691980001,54.560810810810814,
1,38,1.0180552993950092,55.016447368421055,
1,39,1.0131204632612376,55.368589743589745,
1,40,1.00363090634346,55.859375,
1,41,1.004846965394369,55.71646341463415,
1,42,0.9973205129305521,56.17559523809524,
1,43,0.996463671673176,56.25,
1,44,0.9938293302601034,56.53409090909091,
1,45,0.9948619882265727,56.52777777777778,
1,46,0.9947590180065321,56.65760869565217,
1,47,0.9896764958158453,57.047872340425535,
1,48,0.9870922317107519,57.356770833333336,
1,49,0.9831211165506013,57.525510204081634,
1,50,0.9773583817481994,57.75,83.90052356020942
1,51,0.973150328093884,57.96568627450981,
1,52,0.9738272313888257,57.99278846153846,
1,53,0.9716942344071731,58.07783018867924,
1,54,0.9721917763904289,58.217592592592595,
1,55,0.9713620164177634,58.125,
1,56,0.9697403290442058,58.14732142857143,
1,57,0.9716690653248837,58.00438596491228,
1,58,0.973819428476794,57.974137931034484,
1,59,0.9721374905715554,58.05084745762712,
1,60,0.9696407407522202,58.229166666666664,
1,61,0.9714895125295295,58.14549180327869,
1,62,0.9736884322858625,58.01411290322581,
1,63,0.9713753963273669,58.08531746031746,
1,64,0.9718829998746514,58.056640625,
1,65,0.9715081022335933,58.07692307692308,
1,66,0.9689443978396329,58.191287878787875,
1,67,0.9700324980180655,58.06902985074627,
1,68,0.9662732604671928,58.0422794117647,
1,69,0.9653368756391,58.197463768115945,
1,70,0.9668284228869847,58.125,
1,71,0.9662527156547761,58.054577464788736,
1,72,0.9696405985289149,57.89930555555556,
1,73,0.970130544002742,57.919520547945204,
1,74,0.967777286832397,58.023648648648646,
1,75,0.9671113355954488,58.125,
1,76,0.9657107779854223,58.05921052631579,
1,77,0.9662392975448014,58.116883116883116,
1,78,0.962639814768082,58.37339743589744,
1,79,1.004078152813489,58.38607594936709,
1,80,1.0055996149778366,58.5546875,
1,81,1.0011958354785118,58.71913580246913,
1,82,0.9983639935167824,58.84146341463415,
1,83,0.9968539648745434,58.81024096385542,
1,84,1.0000882361616408,58.59375,
1,85,0.9995277369723601,58.60294117647059,
1,86,0.9975780893203824,58.575581395348834,
1,87,0.9984329781313052,58.47701149425287,
1,88,0.9967349449341948,58.62926136363637,
1,89,0.9953881528940094,58.70786516853933,
1,90,0.9944150355127123,58.71527777777778,
1,91,0.9939126306837731,58.75686813186813,
1,92,0.9925180213606876,58.89945652173913,
1,93,0.9902536362730047,59.038978494623656,
1,94,0.9904698570992084,59.0093085106383,
1,95,0.9899257082688181,59.046052631578945,
1,96,0.9879198999454578,59.08203125,
1,97,0.9865739112047806,59.05283505154639,
1,98,0.9894928336143494,58.83290816326531,
1,99,0.9877704815431074,58.93308080808081,
1,100,0.9878801548480988,58.90625,84.29319371727749
1,101,0.988166104448904,58.879950495049506,
1,102,0.9882038282413109,58.91544117647059,
1,103,0.9876319060047853,58.859223300970875,
1,104,0.9884698912501335,58.83413461538461,
1,105,0.9859926728975206,58.958333333333336,
1,106,0.983842524155131,59.050707547169814,
1,107,0.9829355066067704,59.024532710280376,
1,108,0.9810180244622407,59.114583333333336,
1,109,0.9799172205662509,59.14564220183486,
1,110,0.9779821553013541,59.20454545454545,
1,111,0.9785832644582869,59.177927927927925,
1,112,0.9773981517979077,59.151785714285715,
1,113,0.9759920060107138,59.09845132743363,
1,114,0.9738261087944633,59.21052631578947,
1,115,0.9723667974057405,59.266304347826086,
1,116,0.973472404068914,59.213362068965516,
1,117,0.9720402823554145,59.294871794871796,
1,118,0.9705388318684142,59.32203389830509,
1,119,0.9702267185980532,59.32247899159664,
1,120,0.9706425974766414,59.270833333333336,
1,121,0.9695284351829655,59.349173553719005,
1,122,0.9705150503604139,59.32377049180328,
1,123,0.9712142949181843,59.2479674796748,
1,124,0.9690201917002278,59.349798387096776,
